50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,2.525252525252533,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.54545454545454,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,6.56565656565656,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858588,8.585858585858574,6.565656565656582,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,8.585858585858588,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060609,10.606060606060595,8.585858585858574,6.565656565656582,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,8.585858585858588,10.606060606060609,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,12.62626262626263,10.606060606060595,8.585858585858574,6.565656565656582,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,8.585858585858588,10.606060606060609,12.62626262626263,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.64646464646465,14.646464646464636,12.626262626262644,10.606060606060595,8.585858585858574,6.565656565656582,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,8.585858585858588,10.606060606060609,12.62626262626263,14.64646464646465,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,16.666666666666657,14.646464646464636,12.626262626262644,10.606060606060595,8.585858585858574,6.565656565656582,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,8.585858585858588,10.606060606060609,12.62626262626263,14.64646464646465,16.666666666666657,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,18.686868686868678,16.666666666666686,14.646464646464636,12.626262626262644,10.606060606060595,8.585858585858574,6.565656565656582,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,8.585858585858588,10.606060606060609,12.62626262626263,14.64646464646465,16.666666666666657,18.686868686868678,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.707070707070713,20.7070707070707,18.686868686868678,16.666666666666686,14.646464646464636,12.626262626262644,10.606060606060595,8.585858585858574,6.565656565656582,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,8.585858585858588,10.606060606060609,12.62626262626263,14.64646464646465,16.666666666666657,18.686868686868678,20.707070707070713,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,22.727272727272734,20.7070707070707,18.686868686868678,16.666666666666686,14.646464646464636,12.626262626262644,10.606060606060595,8.585858585858574,6.565656565656582,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,8.585858585858588,10.606060606060609,12.62626262626263,14.64646464646465,16.666666666666657,18.686868686868678,20.707070707070713,22.727272727272734,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.747474747474755,24.74747474747474,22.727272727272734,20.7070707070707,18.686868686868678,16.666666666666686,14.646464646464636,12.626262626262644,10.606060606060595,8.585858585858574,6.565656565656582,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,8.585858585858588,10.606060606060609,12.62626262626263,14.64646464646465,16.666666666666657,18.686868686868678,20.707070707070713,22.727272727272734,24.747474747474755,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,26.76767676767676,24.74747474747474,22.727272727272734,20.7070707070707,18.686868686868678,16.666666666666686,14.646464646464636,12.626262626262644,10.606060606060595,8.585858585858574,6.565656565656582,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,8.585858585858588,10.606060606060609,12.62626262626263,14.64646464646465,16.666666666666657,18.686868686868678,20.707070707070713,22.727272727272734,24.747474747474755,26.76767676767676,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,28.787878787878782,26.767676767676775,24.74747474747474,22.727272727272734,20.7070707070707,18.686868686868678,16.666666666666686,14.646464646464636,12.626262626262644,10.606060606060595,8.585858585858574,6.565656565656582,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,8.585858585858588,10.606060606060609,12.62626262626263,14.64646464646465,16.666666666666657,18.686868686868678,20.707070707070713,22.727272727272734,24.747474747474755,26.76767676767676,28.787878787878782,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,30.808080808080803,28.787878787878782,26.767676767676775,24.74747474747474,22.727272727272734,20.7070707070707,18.686868686868678,16.666666666666686,14.646464646464636,12.626262626262644,10.606060606060595,8.585858585858574,6.565656565656582,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,8.585858585858588,10.606060606060609,12.62626262626263,14.64646464646465,16.666666666666657,18.686868686868678,20.707070707070713,22.727272727272734,24.747474747474755,26.76767676767676,28.787878787878782,30.808080808080803,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,32.82828282828282,30.808080808080817,28.787878787878782,26.767676767676775,24.74747474747474,22.727272727272734,20.7070707070707,18.686868686868678,16.666666666666686,14.646464646464636,12.626262626262644,10.606060606060595,8.585858585858574,6.565656565656582,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
50.0,47.97979797979798,45.95959595959596,43.93939393939394,41.91919191919192,39.898989898989896,37.878787878787875,35.85858585858586,33.838383838383834,31.818181818181817,29.7979797979798,27.77777777777778,25.757575757575758,23.737373737373733,21.71717171717172,19.696969696969695,17.676767676767675,15.656565656565661,13.636363636363633,11.61616161616162,9.595959595959599,7.575757575757578,5.555555555555557,3.5353535353535364,1.5151515151515156,0.5050505050505052,2.525252525252533,4.54545454545454,6.56565656565656,8.585858585858588,10.606060606060609,12.62626262626263,14.64646464646465,16.666666666666657,18.686868686868678,20.707070707070713,22.727272727272734,24.747474747474755,26.76767676767676,28.787878787878782,30.808080808080803,32.82828282828282,34.848484848484844,34.848484848484844,34.848484848484844,34.848484848484844,34.848484848484844,34.848484848484844,34.848484848484844,34.848484848484844,34.848484848484844,34.848484848484844,34.848484848484844,34.848484848484844,34.848484848484844,34.848484848484844,34.848484848484844,34.848484848484844,32.82828282828282,30.808080808080817,28.787878787878782,26.767676767676775,24.74747474747474,22.727272727272734,20.7070707070707,18.686868686868678,16.666666666666686,14.646464646464636,12.626262626262644,10.606060606060595,8.585858585858574,6.565656565656582,4.5454545454545325,2.52525252525254,0.505050505050491,1.5151515151515014,3.535353535353522,5.555555555555571,7.575757575757564,9.595959595959613,11.616161616161605,13.636363636363654,15.656565656565647,17.676767676767668,19.69696969696969,21.71717171717171,23.73737373737376,25.75757575757575,27.77777777777777,29.797979797979792,31.818181818181813,33.838383838383834,35.858585858585855,37.878787878787875,39.898989898989896,41.91919191919192,43.93939393939394,45.95959595959596,47.97979797979798,50.0
